"File","Function","Parameters"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\ai_marking_routes.py","save_marked_image","submission, result"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\ai_marking_routes.py","start_ai_marking_form","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\ai_marking_routes.py","start_ai_marking_batch","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\ai_marking_routes.py","start_ai_marking_single","submission_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\ai_marking_routes.py","start_ai_grading_async","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\ai_marking_routes.py","reprocess_ocr","test_id, record_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\analytics_routes.py","dashboard",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\analytics_routes.py","start_ai_marking","guide_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\analytics_routes.py","export_submissions","guide_id, format"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\analytics_routes.py","review","submission_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\auth_routes.py","login",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\auth_routes.py","register",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\auth_routes.py","logout",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\dashboard_routes.py","dashboard",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\dashboard_routes.py","delete_file","test_id: int, file_type: str"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\dashboard_routes.py","handle_csrf_error","e"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\dashboard_routes.py","handle_bad_request","e"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\delete_routes.py","delete_submissions_for_guide","guide_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\delete_routes.py","delete_file","test_id, file_type"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\delete_routes.py","delete_test","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\delete_routes.py","delete_all_submissions","guide_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\delete_routes.py","delete_marking_guide","guide_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","_secure_send_file","file_path"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","_check_test_ownership","test"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_question_paper","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_rubric","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_marking_guide","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_answered_script","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_class_list","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_combined_scripts","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_student_list","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_review_zip","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\download_routes.py","download_all_files","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\export_routes.py","export_submissions","guide_id, format"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\fairness_audit.py","bias_report","batch_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\file_routes.py","ping_file",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\file_routes.py","uploaded_file","filename"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\file_routes.py","start_ocr","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\file_routes.py","ocr_progress","task_id: str"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\file_routes.py","preprocess_summary","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\file_routes.py","export_zip","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\file_routes.py","override_script","script_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","manage_test_files","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","upload_file","test_id: int, file_type: str"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","delete_file","test_id: int, file_type: str"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","start_preprocessing","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","pause_task","task_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","resume_task","task_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","cancel_task","task_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\manage_routes.py","task_status","task_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\misc_routes.py","misc_something",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\misc_routes.py","analytics",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\misc_routes.py","rubric",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\misc_routes.py","process_test_scripts","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\misc_routes.py","view_submission_manifest","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\misc_routes.py","generate_dummy_student_list","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\preview_routes.py","_check_test_ownership","test"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\preview_routes.py","preview_file","file_type, test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\preview_routes.py","bulk_review","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\profile_routes.py","profile",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\profile_routes.py","settings",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\release_routes.py","release_results","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\upload_routes.py","create_test",""
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\upload_routes.py","upload_file","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\utils.py","generate_presence_table","detected_students: list[dict], class_list_students: list[dict]"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_ai_grading.py","is_teacher_or_admin","test"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_ai_grading.py","start_ai_grading","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_files.py","preprocess_test","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_overrides.py","fuzzy_match_student_id","extracted_id: str, class_list_df: pd.DataFrame"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_overrides.py","split_pdf_per_student","pdf_path: Path, output_dir: Path, mapping: dict"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_overrides.py","preprocess_test","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_overrides.py","submit_overrides","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_overrides.py","bulk_review","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_overrides.py","submit_bulk_overrides","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_overrides.py","export_overrides","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_split.py","review_split_page","test_id: int, page_num: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_split.py","submit_review","test_id: int, page_num: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_test.py","review_test","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_test.py","review_extracted_list","test_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_test.py","review_submission","submission_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_test.py","manual_review_submit","submission_id: int"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_test.py","extract_class_list","test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\routes_review_test.py","review_file","file_type, test_id"
"C:\Users\ALEX\Desktop\Smartscripts\smartscripts\app\teacher\review_bp\utils.py","split_pdf_per_student","pdf_path: Path, output_dir: Path, mapping: Dict[int, Tuple[str, str]]"
